Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments
1,Document,,,,,,,,,Draft,UML Diagram - IS23AM15,,,
2,Page,,,,,,,,,,Initial Model,,,
3,Class,UML,2,,,,,,,,Game,"​- winner : Optional<Player>
- isFirstGame: boolean","​+ Game(numPlayers : int, isFirstGame boolean)
+ Game(savedGame : Game)
+ addPlayer(nickname : String) : Boolen
+ startGame() : void
+ nextTurn() : Boolean
+ pickTiles(tiles : List<Tile>) : Boolean
+ putTiles(tiles : List<Tile>, col : int) : Boolean
+ nextTurnAction() : TurnState
+ getWinner() : Optional<String>
+ calulatePoints()
+ getGameState() : GameState
+ nextGameState() : void
+ sendMessageToAll(message: Message)
+ sendMessageToPlayer(message: Message)
+ getPlayerMessages(nickname : String)
+ getCurrentBookShelf() : BookShelf 
+ getCurrentLivingRoom() : LivingRoomBoard
- shouldRefillBoard() : Boolean","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-10T19:12:06.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""nextTurn() : ritorna true se il gioco è finito e non si va avanti""},{""Timestamp"":""2023-03-10T19:51:31.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""nextTurnAction() : passa alla prossima fase del turno e ritorna il TurnState che ne consegue""}]}]"
4,Text,Standard,2,,63,,,,,,Initial UML Diagram - IS23AM15,,,
5,Text,Standard,2,,63,,,,,,"Luca Rossi, Marco Allanda, Giuseppe Bocci, Pietro Ammaturo  |  March 15, 2023",,,
6,Class,UML,2,,,,,,,,Player,"​- nickname : String
- fullBookShelf : boolean
- isPlaying : boolean = true
- points : Integer = 0
- firstToFinish : Boolean = false","​+ Player(nickname : String)
+ hasFinished() : boolean
+ getName() : String
+ isPlaying() : boolean
+ addPoints(points : Integer)
+ goToWC()
+ backFromWC()
+ putTiles(tiles : List<Tile>, column : int) : Boolean
+ getPoints() : Integer
+ getMaxColumnSpace() : int","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-10T19:02:48.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""goToWC: set isPlaying = false\nbackFromWC(): lo mette a true""}]}]"
7,Class,UML,2,,,,,,,,Card,​- function : IntToFunction,"​+ Card(function)
+ getFunction() ",
8,Class,UML,2,,,,,,,,BookShelf,"​- NUM_COLUMNS : Integer = 6
- NUM_ROWS : Integer = 5
- currentTiles : List<List<Tile>>","​+ BookShelf()
- insertTile(tile : Tile, column : int) : Boolean
+ insertTiles(tiles : List<Tile>, column : int) : Boolean
+ getTiles() :  List<List<Tile>>
+ clearBookShelf() : void
+ getMaxColumnSpace() : int","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-10T18:49:28.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""getTiles: ritorna una copia di currentTiles non un riferimento""}]}]"
9,Class,UML,2,,,,,,,,PersonalGoalCard,​- pointsToRights : Integer[6][2],"​+ PersonalGoalCard(function: PersonalGoalFunction)
+ getFunction()",
10,Class,UML,2,,,,,,,,CommonGoalCard,,"​+ CommonGoalCard(function: CommonGoalFunction)
+ getFunction() : ToIntFunction",
11,Class,UML,2,,,,,,,,"<<enumeration>>
GameState","​+ INIT
+ PLAYING
+ GAME_OVER",,
12,Class,UML,2,,,,,,,,"<<enumeration>>
TileType","​+ CAT
+ BOOK
+ GAME
+ FRAME
+ TROPHIE
+ PLANT",,
13,Class,UML,2,,,,,,,,LivingRoomBoard,"​- numOfPlayer : Integer
- DIM : Integer = 9
- board : List<List<Tile>>
- mask : List<List<TileRule>>
- bag : Map<TileType, int>","​+ LivingRoomBoard(numberOfPlayers : Integer)
+ isToFill() : Boolean
+ fillBoard() : void
+ pickTiles(tiles : List<Tile>) : Boolean
+ checkPick(tiles : List<Tile>) : Boolean","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-13T12:25:32.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""bag: tipoTile, tilesRimanti""}]}]"
14,Class,UML,2,,,,,,,,Turn,​- pickedTiles: List<Tile>,"​+ Turn(player: Player, board : LivingRoomBoard)
+ pickTiles(tiles : List<Tile>) : Boolean
+ putTiles(tiles : List<Tile>, column : int) : Boolean
+ nextState() : void
+ getTurnState() : TurnState
+ setTurnState() : void
+ checkBoardRefill() : Boolean
- checkPick(tiles : List<Tile>) : Boolean",
15,Class,UML,2,,,,,,,,"<<enumeration>>
TileRule","​+ BLOCK
+ TWO
+ THREE
+ FOUR",,
16,Class,UML,2,,,,,,,,"<<enumeration>>
TurnState","​+ PICK_TILES
+ PUT_TILES
+ END",,
17,Class,UML,2,,,,,,,,Deck,,"​+ Deck(Enum)
+ getCards() : List<Card>
+ Draw() : Card",
18,Class,UML,2,,,,,,,,CommonGoalCardManager,"​- unfullfilledCards : Map<Player, List<lCard>>
- cardToTokens  : Map< Card, List<Token> >
- playersToTokens  : Map< Player, List<Token> >","​+ CommonCardManager(players:List<Player>, deck:Deck)
+ update()
+ updatePoints()","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-10T19:55:19.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""updatePoints() usa player.addPoint e rimuove token dalla pila""}]}]"
19,Text,Standard,2,,,,,,,,,,,
20,Class,UML,2,,,,,,,,CardsAndPointsManager,,"​+ CardsAndPointsManager(players : List<Player>, deck : Deck)",
21,Class,UML,2,,,,,,,,Token,"​- points : Integer
- number : Integer","​+ Token(points : integer, number : Integer)
+ getPoints() : Integer",
