Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments
1,Document,,,,,,,,,Draft,UML Diagram - IS23AM15,,,
2,Page,,,,,,,,,,Initial Model,,,
3,Class,UML,2,,,,,,,,Game,"​- winner : Optional<Player>
- isFirstGame: boolean","​+ Game(numPlayers : int, isFirstGame boolean)
+ Game(savedGame : Game)
+ addPlayer(nickname : String) : Boolen
+ startGame() : void
+ nextTurn() : Boolean
+ pickTiles(tiles : List<Tile>) : Boolean
+ putTiles(tiles : List<Tile>, col : int) : Boolean
+ getTurnState() : TurnState
+ getWinner() : Optional<String>
+ getPlayerPoints(nickname : String) : Integer
+ getGameState() : GameState
- nextGameState() : void
+ sendMessageToAll(message: Message)
+ sendMessageToPlayer( message: Message)
+ getPlayerMessages(nickname : String) : List<Message>
+ getBookShelf(player : String ) : BookShelf 
+ getCurrentLivingRoom() : LivingRoomBoard
+ getCommonGoalCards() : List<String>
+ getPersonalCard(player : Sting) : List<String>
+ getEndGameGoals() : List<String>
- shouldRefillBoard() : Boolean
+ getCommonCardsToTokens()  : Map< Card, List<Token> >
+ getPlayerTokens(player : Player) : List<Token>
+ getPlayerCommonFullfilledCards(player : Player) : List<Card>
+ getPlayerCommonUnfullfilledCards(player : Player) : List<Card>","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-10T19:12:06.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""nextTurn() : ritorna true se il gioco è finito e non si va avanti""},{""Timestamp"":""2023-03-10T19:51:31.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""nextTurnAction() : passa alla prossima fase del turno e ritorna il TurnState che ne consegue""}]}]"
4,Text,Standard,2,,69,,,,,,Model UML Diagram - IS23AM15,,,
5,Text,Standard,2,,69,,,,,,"Luca Rossi, Marco Allanda, Giuseppe Bocci, Pietro Ammaturo  |  March 16, 2023",,,
6,Class,UML,2,,,,,,,,Player,"​- nickname : String
- fullBookShelf : boolean = false
- isPlaying : boolean = true
- points : Integer = 0
- firstToFinish : Boolean = false","​+ Player(nickname : String)
+ hasFinished() : boolean
+ getName() : String
+ isPlaying() : boolean
+ addPoints(points : Integer)
+ goToWC()
+ backFromWC()
+ putTiles(tiles : List<Tile>, column : int) : Boolean
+ getPoints() : Integer
+ getMaxColumnSpace() : int
+ putTiles(tiles : List<Tile>, column : int) : Boolean
+ getBookShelf() : BookShelf","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-10T19:02:48.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""goToWC: set isPlaying = false\nbackFromWC(): lo mette a true""}]}]"
7,Class,UML,2,,,,,,,,Card,​+ name : String,"​+ getPatternFunction() : Function
+ getName() : String",
8,Class,UML,2,,,,,,,,BookShelf,​- currentTiles : List<List<Tile>>,"​+ BookShelf()
+ BookShelf(numColumns : Integer, numRows : Integer)
- insertTile(tile : Tile, column : int) : Boolean
+ insertTiles(tiles : List<Tile>, column : int) : Boolean
+ getTileAt(col : Integer, row : Integer) : TileType
+ clearBookShelf() : void
+ getMaxColumnSpace() : int
+ getState() : List<List<TileType>>",
9,Class,UML,2,,,,,,,,PersonalGoalCard,​- pointsToChecks : List<Integer[2]>,"​+ CommonGoalCard(pattern : Pattern, name : String)
+ CommonGoalCard(stringJSON : String)
+ getPointsToChecks() : List<Integer[2]>",
10,Class,UML,2,,,,,,,,CommonGoalCard,,"​+ CommonGoalCard(pattern : Pattern, name : String)
+ CommonGoalCard(stringJSON : String)",
11,Class,UML,2,,,,,,,,"<<enumeration>>
GameState","​+ INIT
+ PLAYING
+ GAME_OVER",,
12,Class,UML,2,,,,,,,,"<<enumeration>>
TileType","​+ CAT
+ BOOK
+ GAME
+ FRAME
+ TROPHIE
+ PLANT",,
13,Class,UML,2,,,,,,,,LivingRoomBoard,"​- numOfPlayer : Integer
- board : List<List<Tile>>
- mask : List<List<TileRule>>
- bag : Map<TileType, int>","​+ LivingRoomBoard(numberOfPlayers : Integer)
+ LivingRoomBoard(numberOfPlayers : Integer, mask : List<List<TileRule>)
+ isToFill() : Boolean
+ fillBoard() : void
+ pickTiles(tiles : List<Tile>) : Boolean
+ checkPick(tiles : List<Tile>) : Boolean","[{""Resolved"":false,""Comments"":[{""Timestamp"":""2023-03-13T12:25:32.000Z"",""Creator"":""Giuseppe Bocci"",""Content"":""bag: tipoTile, tilesRimanti""}]}]"
14,Class,UML,2,,,,,,,,Turn,​- pickedTiles: List<Tile>,"​+ Turn(player: Player, board : LivingRoomBoard)
+ pickTiles(tiles : List<Tile>) : Boolean
+ putTiles(tiles : List<Tile>, column : int) : Boolean
- nextState() : void
+ getTurnState() : TurnState
+ setTurnState() : void
+ checkBoardRefill() : Boolean
- checkPick(tiles : List<Tile>) : Boolean",
15,Class,UML,2,,,,,,,,"<<enumeration>>
TileRule","​+ BLOCK
+ TWO
+ THREE
+ FOUR",,
16,Class,UML,2,,,,,,,,"<<enumeration>>
TurnState","​+ PICK_TILES
+ PUT_TILES
+ END",,
17,Class,UML,2,,,,,,,,Deck,,"​+ Deck(List<Pattern>)
+ getCards() : List<Card>
+ Draw() : Card",
